Time,Publication,Sent
2022-05-07 06:18:32.573056+10:00,SBS,12
2022-05-07 06:18:51.883901+10:00,The Guardian,10
2022-05-07 06:19:01.108706+10:00,News,0
2022-05-07 06:19:02.794101+10:00,SMH,10
2022-05-07 18:20:53.260526+10:00,ABC,20
2022-05-07 18:21:15.589772+10:00,SBS,12
2022-05-07 18:21:29.302676+10:00,The Guardian,11
2022-05-07 18:21:36.706537+10:00,News,0
2022-05-07 18:21:38.362303+10:00,SMH,10
2022-05-08 06:17:44.775251+10:00,ABC,20
2022-05-08 06:18:06.112786+10:00,SBS,12
2022-05-08 06:18:23.401089+10:00,The Guardian,11
2022-05-08 06:18:31.690680+10:00,News,0
2022-05-08 06:18:33.596922+10:00,SMH,10
2022-05-08 18:20:28.811427+10:00,ABC,20
2022-05-08 18:21:03.859707+10:00,The Guardian,10
2022-05-08 18:21:12.434418+10:00,News,0
2022-05-08 18:21:14.341650+10:00,SMH,9
2022-05-09 06:17:24.238828+10:00,ABC,20
2022-05-09 06:17:43.782235+10:00,SBS,12
2022-05-09 06:17:59.038003+10:00,The Guardian,10
2022-05-09 06:18:08.799278+10:00,News,0
2022-05-09 06:18:10.674833+10:00,SMH,8
2022-05-09 18:21:41.282618+10:00,ABC,20
2022-05-09 18:21:59.751585+10:00,SBS,12
2022-05-09 18:22:13.755986+10:00,The Guardian,10
2022-05-09 18:22:22.046070+10:00,News,0
2022-05-09 18:22:23.831735+10:00,SMH,9
2022-05-10 06:18:05.449743+10:00,ABC,20
2022-05-10 06:18:22.736001+10:00,SBS,12
2022-05-10 06:18:36.826611+10:00,The Guardian,11
2022-05-10 06:18:46.958171+10:00,News,0
2022-05-10 06:18:48.628296+10:00,SMH,8
2022-05-10 18:21:52.200796+10:00,ABC,20
2022-05-10 18:22:12.742205+10:00,SBS,12
2022-05-10 18:22:28.688996+10:00,The Guardian,10
2022-05-10 18:22:38.725351+10:00,News,0
2022-05-10 18:22:40.450074+10:00,SMH,10
2022-05-11 06:19:19.501358+10:00,ABC,20
2022-05-11 06:19:36.940168+10:00,SBS,12
2022-05-11 06:19:55.036686+10:00,The Guardian,10
2022-05-11 06:20:04.650128+10:00,News,0
2022-05-11 06:20:06.387205+10:00,SMH,8
2022-05-11 18:23:34.301641+10:00,ABC,20
2022-05-11 18:23:55.823288+10:00,SBS,12
2022-05-11 18:24:08.762847+10:00,The Guardian,10
2022-05-11 18:24:18.352597+10:00,News,0
2022-05-11 18:24:20.216291+10:00,SMH,9
2022-05-12 06:18:46.082423+10:00,ABC,20
2022-05-12 06:19:07.383112+10:00,SBS,12
2022-05-12 06:19:24.048242+10:00,The Guardian,10
2022-05-12 06:19:33.322973+10:00,News,0
2022-05-12 06:19:35.184429+10:00,SMH,8
2022-05-12 18:21:59.423198+10:00,ABC,20
2022-05-12 18:22:20.146232+10:00,SBS,12
2022-05-12 18:22:36.562236+10:00,The Guardian,11
2022-05-12 18:22:47.602167+10:00,News,0
2022-05-12 18:22:49.342798+10:00,SMH,8
2022-05-13 06:19:21.511652+10:00,ABC,20
2022-05-13 06:19:42.137286+10:00,SBS,12
2022-05-13 06:20:01.125067+10:00,The Guardian,11
2022-05-13 06:20:09.288458+10:00,News,0
2022-05-13 06:20:11.188582+10:00,SMH,8
2022-05-13 18:20:43.342929+10:00,ABC,20
2022-05-13 18:21:00.192601+10:00,SBS,12
2022-05-13 18:21:14.716180+10:00,The Guardian,10
2022-05-13 18:21:24.459826+10:00,News,0
2022-05-13 18:21:26.253816+10:00,SMH,8
2022-05-14 06:19:50.020539+10:00,ABC,20
2022-05-14 06:20:09.026506+10:00,SBS,12
2022-05-14 06:20:24.428758+10:00,The Guardian,10
2022-05-14 06:20:35.499645+10:00,News,0
2022-05-14 06:20:37.252265+10:00,SMH,10
2022-05-14 18:20:55.751317+10:00,ABC,20
2022-05-14 18:21:14.379807+10:00,SBS,12
2022-05-14 18:21:29.898339+10:00,The Guardian,11
2022-05-14 18:21:40.112818+10:00,News,0
2022-05-14 18:21:41.953558+10:00,SMH,10
2022-05-15 06:17:29.510141+10:00,ABC,20
2022-05-15 06:17:52.055960+10:00,SBS,12
2022-05-15 06:18:06.965493+10:00,The Guardian,10
2022-05-15 06:18:16.048252+10:00,News,0
2022-05-15 06:18:17.721894+10:00,SMH,10
2022-05-15 18:20:31.519241+10:00,ABC,20
2022-05-15 18:20:48.931428+10:00,SBS,12
2022-05-15 18:21:02.580772+10:00,The Guardian,10
2022-05-15 18:21:10.681246+10:00,News,0
2022-05-15 18:21:12.589060+10:00,SMH,10
2022-05-16 06:18:19.734594+10:00,ABC,20
2022-05-16 06:18:38.954799+10:00,SBS,12
2022-05-16 06:18:52.791441+10:00,The Guardian,11
2022-05-16 06:19:02.861782+10:00,News,0
2022-05-16 06:19:04.897829+10:00,SMH,8
2022-05-16 18:24:20.963345+10:00,SBS,12
2022-05-16 18:24:38.425986+10:00,News,0
2022-05-16 18:24:40.158914+10:00,SMH,10
2022-05-17 06:19:56.308110+10:00,ABC,20
2022-05-17 06:20:19.426737+10:00,SBS,12
2022-05-17 06:20:36.456838+10:00,News,0
2022-05-17 06:20:43.361976+10:00,SMH,7
2022-05-17 18:22:48.174452+10:00,ABC,20
2022-05-17 18:23:10.582422+10:00,SBS,12
2022-05-17 18:23:25.746910+10:00,News,0
2022-05-17 18:23:27.482397+10:00,SMH,10
2022-05-18 06:18:22.639583+10:00,ABC,20
2022-05-18 06:18:45.738324+10:00,SBS,12
2022-05-18 06:19:03.028784+10:00,News,0
2022-05-18 06:19:04.635618+10:00,SMH,8
2022-05-18 18:21:17.337720+10:00,ABC,20
2022-05-18 18:21:50.630732+10:00,News,0
2022-05-18 18:21:52.372736+10:00,SMH,9
2022-05-19 06:18:31.494677+10:00,ABC,20
2022-05-19 06:18:51.467716+10:00,SBS,12
2022-05-19 06:19:07.791989+10:00,News,0
2022-05-19 06:19:09.614777+10:00,SMH,10
2022-05-19 18:22:44.149903+10:00,ABC,20
2022-05-19 18:23:02.791833+10:00,SBS,12
2022-05-19 18:23:19.261288+10:00,News,0
2022-05-19 18:23:21.069302+10:00,SMH,8
2022-05-20 06:18:43.061013+10:00,SBS,12
2022-05-20 06:19:03.727552+10:00,News,0
2022-05-20 06:19:05.534986+10:00,SMH,8
2022-05-20 18:22:18.280511+10:00,News,0
2022-05-20 18:22:20.067557+10:00,SMH,8
2022-05-21 06:18:33.128934+10:00,ABC,20
2022-05-21 06:18:58.738437+10:00,News,0
2022-05-21 06:19:00.603377+10:00,SMH,10
2022-05-21 18:21:12.835321+10:00,ABC,20
2022-05-21 18:21:46.295937+10:00,News,0
2022-05-21 18:21:48.163697+10:00,SMH,5
2022-05-22 06:18:04.725663+10:00,ABC,20
2022-05-22 06:18:23.600107+10:00,SBS,12
2022-05-22 06:18:40.030901+10:00,News,0
2022-05-22 06:18:41.770828+10:00,SMH,10
2022-05-22 18:20:21.734750+10:00,ABC,20
2022-05-22 18:20:47.426523+10:00,News,0
2022-05-22 18:20:49.202151+10:00,SMH,8
2022-05-23 06:17:49.660203+10:00,ABC,20
2022-05-23 06:18:16.775272+10:00,News,0
2022-05-23 06:18:18.874929+10:00,SMH,9
2022-05-23 18:23:14.896100+10:00,ABC,20
2022-05-23 18:23:43.429745+10:00,News,0
2022-05-23 18:23:45.507341+10:00,SMH,8
2022-05-24 06:18:47.393329+10:00,ABC,20
2022-05-24 06:19:23.181755+10:00,News,0
2022-05-24 06:19:24.991759+10:00,SMH,8
2022-05-24 18:22:26.730129+10:00,ABC,20
2022-05-24 18:22:49.168387+10:00,SBS,12
2022-05-24 18:23:08.623524+10:00,News,0
2022-05-24 18:23:10.572514+10:00,SMH,9
2022-05-25 06:19:45.317378+10:00,ABC,20
2022-05-25 06:20:04.548751+10:00,SBS,12
2022-05-25 06:20:27.810276+10:00,News,0
2022-05-25 06:20:29.857550+10:00,SMH,10
2022-05-25 18:22:06.896071+10:00,ABC,20
2022-05-25 18:22:28.029168+10:00,SBS,12
2022-05-25 18:22:45.791528+10:00,News,0
2022-05-25 18:22:47.619892+10:00,SMH,8
2022-05-26 06:18:51.965657+10:00,ABC,20
2022-05-26 06:19:07.548557+10:00,SBS,12
2022-05-26 06:19:24.369385+10:00,News,0
2022-05-26 06:19:26.110603+10:00,SMH,9
2022-05-26 18:23:32.570692+10:00,ABC,20
2022-05-26 18:23:59.897328+10:00,SBS,12
2022-05-26 18:24:16.757789+10:00,News,0
2022-05-26 18:24:18.549356+10:00,SMH,8
2022-05-27 06:19:22.921492+10:00,ABC,20
2022-05-27 06:19:49.890998+10:00,News,0
2022-05-27 06:19:51.775585+10:00,SMH,8
2022-05-27 18:21:54.846769+10:00,ABC,20
2022-05-27 18:22:26.235087+10:00,News,0
2022-05-27 18:22:28.276662+10:00,SMH,9
2022-05-28 06:18:47.239901+10:00,ABC,20
2022-05-28 06:19:22.137522+10:00,News,0
2022-05-28 06:19:24.153191+10:00,SMH,10
2022-05-28 18:22:26.389322+10:00,ABC,20
2022-05-28 18:23:07.722418+10:00,News,0
2022-05-28 18:23:10.069553+10:00,SMH,8
2022-05-29 06:18:00.510883+10:00,ABC,20
2022-05-29 06:18:30.050827+10:00,News,0
2022-05-29 06:18:31.955303+10:00,SMH,10
2022-05-29 18:20:57.131440+10:00,ABC,20
2022-05-29 18:21:17.509055+10:00,SBS,12
2022-05-29 18:21:34.372350+10:00,News,0
2022-05-29 18:21:36.117121+10:00,SMH,9
2022-05-30 06:18:32.680140+10:00,ABC,20
2022-05-30 06:18:51.552701+10:00,SBS,12
2022-05-30 06:19:11.027617+10:00,News,0
2022-05-30 06:19:13.004407+10:00,SMH,9
2022-05-30 18:24:07.427769+10:00,ABC,20
2022-05-30 18:24:32.499599+10:00,SBS,12
2022-05-30 18:24:45.622281+10:00,News,0
2022-05-30 18:24:47.426699+10:00,SMH,7
2022-05-31 06:18:45.163794+10:00,ABC,20
2022-05-31 06:19:07.605734+10:00,SBS,12
2022-05-31 06:19:28.574145+10:00,News,0
2022-05-31 06:19:30.443423+10:00,SMH,10
2022-05-31 18:25:43.128399+10:00,ABC,20
2022-05-31 18:26:12.139810+10:00,News,0
2022-05-31 18:26:14.144431+10:00,SMH,7
2022-06-01 06:19:56.577235+10:00,ABC,20
2022-06-01 06:20:25.530524+10:00,News,0
2022-06-01 06:20:27.483329+10:00,SMH,8
2022-06-01 18:25:56.582054+10:00,ABC,20
2022-06-01 18:26:17.239242+10:00,SBS,12
2022-06-01 18:26:36.245057+10:00,News,0
2022-06-01 18:26:38.125713+10:00,SMH,10
2022-06-02 06:19:37.266675+10:00,ABC,20
2022-06-02 06:19:57.846201+10:00,SBS,12
2022-06-02 06:20:15.756471+10:00,News,0
2022-06-02 06:20:17.510525+10:00,SMH,10
2022-06-02 18:22:47.185263+10:00,ABC,20
2022-06-02 18:23:05.762992+10:00,SBS,12
2022-06-02 18:23:24.044935+10:00,News,0
2022-06-02 18:23:25.925516+10:00,SMH,10
2022-06-03 06:17:48.692929+10:00,ABC,20
2022-06-03 06:18:11.980180+10:00,SBS,12
2022-06-03 06:18:30.944125+10:00,News,0
2022-06-03 06:18:32.818784+10:00,SMH,8
2022-06-03 18:19:43.637239+10:00,ABC,20
2022-06-03 18:20:12.992347+10:00,News,0
2022-06-03 18:20:14.891257+10:00,SMH,9
2022-06-04 06:17:24.316679+10:00,ABC,20
2022-06-04 06:18:04.144986+10:00,News,0
2022-06-04 06:18:05.957993+10:00,SMH,10
2022-06-04 18:19:08.513400+10:00,ABC,20
2022-06-04 18:19:27.144454+10:00,SBS,12
2022-06-04 18:19:42.183453+10:00,News,0
2022-06-04 18:19:43.827345+10:00,SMH,9
2022-06-05 06:16:12.510077+10:00,ABC,20
2022-06-05 06:16:27.501772+10:00,SBS,12
2022-06-05 06:16:47.000006+10:00,News,0
2022-06-05 06:16:48.711307+10:00,SMH,10
2022-06-05 18:19:21.532793+10:00,ABC,20
2022-06-05 18:19:41.995859+10:00,SBS,12
2022-06-05 18:19:58.445917+10:00,News,0
2022-06-05 18:20:00.258349+10:00,SMH,8
2022-06-06 06:16:17.543084+10:00,ABC,20
2022-06-06 06:16:38.918738+10:00,SBS,12
2022-06-06 06:16:56.022334+10:00,News,0
2022-06-06 06:16:57.996936+10:00,SMH,9
2022-06-06 18:19:13.681372+10:00,ABC,20
2022-06-06 18:19:40.554700+10:00,News,0
2022-06-06 18:19:42.418984+10:00,SMH,8
2022-06-07 06:16:49.605688+10:00,ABC,20
2022-06-07 06:17:19.771835+10:00,News,0
2022-06-07 06:17:21.682211+10:00,SMH,9
2022-06-07 18:21:46.759171+10:00,ABC,20
2022-06-07 18:22:13.244001+10:00,News,0
2022-06-07 18:22:15.100819+10:00,SMH,8
2022-06-08 06:18:12.759721+10:00,ABC,20
2022-06-08 06:18:48.580298+10:00,News,0
2022-06-08 06:18:50.565229+10:00,SMH,7
2022-06-08 18:23:17.557865+10:00,ABC,20
2022-06-08 18:23:43.591462+10:00,News,0
2022-06-08 18:23:45.609670+10:00,SMH,8
2022-06-09 06:17:15.011040+10:00,ABC,20
2022-06-09 06:17:45.908266+10:00,News,0
2022-06-09 06:17:47.633130+10:00,SMH,8
2022-06-09 18:23:30.592789+10:00,ABC,20
2022-06-09 18:23:50.503239+10:00,SBS,12
2022-06-09 18:24:08.290477+10:00,News,0
2022-06-09 18:24:10.112550+10:00,SMH,7
2022-06-10 06:17:56.436569+10:00,ABC,20
2022-06-10 06:18:20.070107+10:00,SBS,12
2022-06-10 06:18:45.476728+10:00,News,0
2022-06-10 06:18:47.630710+10:00,SMH,7
2022-06-10 18:23:03.852686+10:00,SBS,12
2022-06-10 18:23:20.307699+10:00,News,0
2022-06-10 18:23:22.255187+10:00,SMH,6
2022-06-11 06:16:16.326019+10:00,ABC,20
2022-06-11 06:16:37.560691+10:00,SBS,12
2022-06-11 06:16:54.743657+10:00,News,0
2022-06-11 06:16:56.618636+10:00,SMH,10
2022-06-11 18:19:12.976352+10:00,ABC,20
2022-06-11 18:19:34.468028+10:00,SBS,12
2022-06-11 18:19:51.828296+10:00,News,0
2022-06-11 18:19:53.581017+10:00,SMH,9
2022-06-12 06:16:31.573824+10:00,ABC,20
2022-06-12 06:16:55.928944+10:00,SBS,12
2022-06-12 06:17:17.522238+10:00,News,0
2022-06-12 06:17:19.364879+10:00,SMH,10
2022-06-12 18:19:13.205154+10:00,SBS,12
2022-06-12 18:19:30.652769+10:00,News,0
2022-06-12 18:19:32.549377+10:00,SMH,8
2022-06-13 06:17:34.762816+10:00,ABC,20
2022-06-13 06:17:53.193733+10:00,SBS,12
2022-06-13 06:18:11.111248+10:00,News,0
2022-06-13 06:18:13.067904+10:00,SMH,8
2022-06-14 06:18:45.168037+10:00,ABC,20
2022-06-14 06:19:03.024402+10:00,SBS,12
2022-06-14 06:19:23.597248+10:00,News,0
2022-06-14 06:19:25.574363+10:00,SMH,7
2022-06-14 18:21:59.820342+10:00,ABC,20
2022-06-14 18:22:27.754072+10:00,News,0
2022-06-14 18:22:29.466132+10:00,SMH,7
2022-06-15 06:17:12.182363+10:00,ABC,20
2022-06-15 06:17:49.707817+10:00,News,0
2022-06-15 06:17:51.438616+10:00,SMH,7
2022-06-15 18:23:07.325742+10:00,ABC,20
2022-06-15 18:23:26.789974+10:00,SBS,12
2022-06-15 18:23:45.124601+10:00,News,0
2022-06-15 18:23:46.977174+10:00,SMH,10
2022-06-16 06:17:37.458028+10:00,ABC,20
2022-06-16 06:17:58.329521+10:00,SBS,12
2022-06-16 06:18:21.125108+10:00,News,0
2022-06-16 06:18:22.792645+10:00,SMH,9
2022-06-16 18:24:10.729713+10:00,ABC,20
2022-06-16 18:24:31.581040+10:00,SBS,12
2022-06-16 18:24:55.850748+10:00,News,0
2022-06-16 18:24:57.658110+10:00,SMH,8
2022-06-17 06:17:21.895005+10:00,ABC,20
2022-06-17 06:17:43.939153+10:00,SBS,12
2022-06-17 06:18:09.060701+10:00,News,0
2022-06-17 06:18:11.041630+10:00,SMH,8
2022-06-17 18:22:19.627127+10:00,ABC,20
2022-06-17 18:22:51.049920+10:00,News,0
2022-06-17 18:22:52.725572+10:00,SMH,7
2022-06-18 06:16:06.121924+10:00,ABC,20
2022-06-18 06:16:44.523977+10:00,News,0
2022-06-18 06:16:46.562905+10:00,SMH,10
2022-06-18 18:20:02.266729+10:00,ABC,20
2022-06-18 18:20:34.205099+10:00,News,0
2022-06-18 18:20:36.119693+10:00,SMH,9
2022-06-19 06:16:16.795522+10:00,ABC,20
2022-06-19 06:16:50.739511+10:00,News,0
2022-06-19 06:16:52.560706+10:00,SMH,10
2022-06-19 18:19:08.043030+10:00,ABC,20
2022-06-19 18:19:28.381893+10:00,SBS,12
2022-06-19 18:19:46.312737+10:00,News,0
2022-06-19 18:19:48.047256+10:00,SMH,7
2022-06-20 06:17:18.654121+10:00,ABC,20
2022-06-20 06:17:37.972701+10:00,SBS,12
2022-06-20 06:17:55.974304+10:00,News,0
2022-06-20 06:17:57.778981+10:00,SMH,7
2022-06-20 18:23:53.088514+10:00,ABC,20
2022-06-20 18:24:15.370008+10:00,SBS,12
2022-06-20 18:24:35.984624+10:00,News,0
2022-06-20 18:24:37.784063+10:00,SMH,7
2022-06-21 06:18:50.543002+10:00,ABC,20
2022-06-21 06:19:13.848331+10:00,SBS,12
2022-06-21 06:19:32.754972+10:00,News,0
2022-06-21 06:19:34.553763+10:00,SMH,5
2022-06-21 18:25:53.328649+10:00,ABC,20
2022-06-21 18:26:22.905896+10:00,News,0
2022-06-21 18:26:24.610621+10:00,SMH,7
2022-06-22 06:17:41.066300+10:00,ABC,20
2022-06-22 06:18:14.352549+10:00,News,0
2022-06-22 06:18:16.476580+10:00,SMH,8
2022-06-22 18:24:46.909125+10:00,SBS,12
2022-06-22 18:25:02.197688+10:00,News,0
2022-06-22 18:25:03.846661+10:00,SMH,5
2022-06-23 06:17:10.402787+10:00,ABC,20
2022-06-23 06:17:32.782189+10:00,SBS,12
2022-06-23 06:17:49.982587+10:00,News,0
2022-06-23 06:17:51.801239+10:00,SMH,9
2022-06-23 18:23:26.996398+10:00,ABC,20
2022-06-23 18:23:45.818284+10:00,SBS,12
2022-06-23 18:24:05.300723+10:00,News,0
2022-06-23 18:24:07.098988+10:00,SMH,9
2022-06-24 06:17:59.332284+10:00,ABC,20
2022-06-24 06:18:18.468362+10:00,SBS,12
2022-06-24 06:18:40.065961+10:00,News,0
2022-06-24 06:18:42.033079+10:00,SMH,9
2022-06-24 18:21:45.926016+10:00,ABC,20
2022-06-24 18:22:07.133546+10:00,SBS,12
2022-06-24 18:22:32.507809+10:00,News,0
2022-06-24 18:22:34.421207+10:00,SMH,6
2022-06-25 06:17:16.127044+10:00,ABC,20
2022-06-25 06:17:37.346677+10:00,SBS,12
2022-06-25 06:18:01.513236+10:00,News,0
2022-06-25 06:18:03.238154+10:00,SMH,10
2022-06-25 18:19:47.196469+10:00,ABC,20
2022-06-25 18:20:07.842022+10:00,SBS,12
2022-06-25 18:20:23.921786+10:00,News,0
2022-06-25 18:20:25.803357+10:00,SMH,9
2022-06-26 06:17:24.619554+10:00,ABC,20
2022-06-26 06:17:46.713538+10:00,SBS,12
2022-06-26 06:18:04.283935+10:00,News,0
2022-06-26 06:18:06.077916+10:00,SMH,10
2022-06-26 18:19:02.450968+10:00,ABC,20
2022-06-26 18:19:24.984361+10:00,SBS,12
2022-06-26 18:19:41.784609+10:00,News,0
2022-06-26 18:19:43.489223+10:00,SMH,9
2022-06-27 06:16:21.529711+10:00,ABC,20
2022-06-27 06:16:38.457009+10:00,SBS,12
2022-06-27 06:16:54.624050+10:00,News,0
2022-06-27 06:16:56.406797+10:00,SMH,7
2022-06-27 18:23:36.496112+10:00,ABC,20
2022-06-27 18:23:56.612622+10:00,SBS,12
2022-06-27 18:24:11.929254+10:00,News,0
2022-06-27 18:24:13.833929+10:00,SMH,8
2022-06-28 06:17:18.501559+10:00,ABC,20
2022-06-28 06:17:41.764181+10:00,SBS,12
2022-06-28 06:18:01.793390+10:00,News,0
2022-06-28 06:18:03.471372+10:00,SMH,8
2022-06-28 18:23:42.041957+10:00,ABC,20
2022-06-28 18:24:00.471816+10:00,SBS,12
2022-06-28 18:24:16.150221+10:00,News,0
2022-06-28 18:24:17.872502+10:00,SMH,7
2022-06-29 06:18:47.097754+10:00,ABC,20
2022-06-29 06:19:04.479774+10:00,SBS,12
2022-06-29 06:19:18.453033+10:00,News,0
2022-06-29 06:19:20.260316+10:00,SMH,8
2022-06-29 18:24:09.490941+10:00,ABC,20
2022-06-29 18:24:30.120492+10:00,SBS,12
2022-06-29 18:24:47.564727+10:00,News,0
2022-06-29 18:24:49.328151+10:00,SMH,8
2022-06-30 06:18:54.641047+10:00,ABC,20
2022-06-30 06:19:15.713854+10:00,SBS,12
2022-06-30 06:19:34.060635+10:00,News,0
2022-06-30 06:19:35.772552+10:00,SMH,7
