Time,Publication,Sent
2022-06-30 18:24:03.541276+10:00,ABC,20
2022-06-30 18:24:25.101599+10:00,SBS,12
2022-06-30 18:24:45.931972+10:00,News,0
2022-06-30 18:24:47.859367+10:00,SMH,5
2022-07-01 06:18:09.875574+10:00,ABC,20
2022-07-01 06:18:30.630243+10:00,SBS,12
2022-07-01 06:18:48.129861+10:00,News,0
2022-07-01 06:18:49.831993+10:00,SMH,7
2022-07-01 18:22:34.652194+10:00,ABC,20
2022-07-01 18:22:56.846881+10:00,News,0
2022-07-01 18:22:58.788754+10:00,SMH,5
2022-07-02 06:18:42.981340+10:00,ABC,20
2022-07-02 06:19:05.121427+10:00,SBS,12
2022-07-02 06:19:25.546663+10:00,News,0
2022-07-02 06:19:27.443153+10:00,SMH,10
2022-07-02 18:19:45.225718+10:00,ABC,20
2022-07-02 18:20:13.232241+10:00,News,0
2022-07-02 18:20:14.878621+10:00,SMH,6
2022-07-03 06:17:12.166947+10:00,ABC,20
2022-07-03 06:17:39.160266+10:00,News,0
2022-07-03 06:17:40.794449+10:00,SMH,10
2022-07-03 18:18:55.039612+10:00,ABC,20
2022-07-03 18:19:25.671922+10:00,News,0
2022-07-03 18:19:27.385499+10:00,SMH,9
2022-07-04 06:16:24.775892+10:00,ABC,20
2022-07-04 06:16:55.012076+10:00,News,0
2022-07-04 06:16:56.789655+10:00,SMH,9
2022-07-04 18:21:42.735944+10:00,ABC,20
2022-07-04 18:22:02.769067+10:00,SBS,12
2022-07-04 18:22:20.733834+10:00,News,0
2022-07-04 18:22:22.548693+10:00,SMH,9
2022-07-05 06:16:58.722417+10:00,ABC,20
2022-07-05 06:17:21.223763+10:00,SBS,12
2022-07-05 06:17:42.262288+10:00,News,0
2022-07-05 06:17:44.178411+10:00,SMH,8
2022-07-05 18:20:50.491826+10:00,ABC,20
2022-07-05 18:21:18.170536+10:00,News,0
2022-07-05 18:21:19.991264+10:00,SMH,8
2022-07-06 06:17:55.735033+10:00,ABC,20
2022-07-06 06:18:28.997512+10:00,News,0
2022-07-06 06:18:30.736231+10:00,SMH,9
2022-07-06 18:21:16.471759+10:00,ABC,20
2022-07-06 18:21:47.163977+10:00,News,0
2022-07-06 18:21:48.996002+10:00,SMH,7
2022-07-07 06:17:33.428188+10:00,ABC,20
2022-07-07 06:18:08.961167+10:00,News,0
2022-07-07 06:18:10.753573+10:00,SMH,9
2022-07-07 18:22:11.115641+10:00,ABC,20
2022-07-07 18:22:43.905893+10:00,News,0
2022-07-07 18:22:45.672828+10:00,SMH,7
2022-07-08 06:17:58.252709+10:00,ABC,20
2022-07-08 06:18:32.046042+10:00,News,0
2022-07-08 06:18:33.730488+10:00,SMH,10
2022-07-08 18:23:39.207846+10:00,ABC,20
2022-07-08 18:23:57.402329+10:00,SBS,12
2022-07-08 18:24:13.252904+10:00,News,0
2022-07-08 18:24:15.167200+10:00,SMH,7
2022-07-09 06:19:34.096219+10:00,ABC,20
2022-07-09 06:19:52.181628+10:00,SBS,12
2022-07-09 06:20:10.687465+10:00,News,0
2022-07-09 06:20:12.490119+10:00,SMH,10
2022-07-09 18:19:57.095763+10:00,ABC,20
2022-07-09 18:20:34.508440+10:00,News,0
2022-07-09 18:20:36.179179+10:00,SMH,8
2022-07-10 06:16:21.471097+10:00,ABC,20
2022-07-10 06:16:39.596683+10:00,SBS,12
2022-07-10 06:16:54.727010+10:00,News,0
2022-07-10 06:16:56.453880+10:00,SMH,10
2022-07-10 18:19:23.083837+10:00,ABC,20
2022-07-10 18:19:46.429627+10:00,SBS,12
2022-07-10 18:20:05.418430+10:00,News,0
2022-07-10 18:20:07.161573+10:00,SMH,10
2022-07-11 06:16:34.687144+10:00,ABC,20
2022-07-11 06:16:55.315999+10:00,SBS,12
2022-07-11 06:17:13.892526+10:00,News,0
2022-07-11 06:17:15.607455+10:00,SMH,9
2022-07-11 18:22:12.476076+10:00,ABC,20
2022-07-11 18:22:34.211911+10:00,SBS,12
2022-07-11 18:22:51.511081+10:00,News,0
2022-07-11 18:22:53.180026+10:00,SMH,10
2022-07-12 06:18:33.496972+10:00,ABC,20
2022-07-12 06:18:58.094832+10:00,News,0
2022-07-12 06:18:59.746535+10:00,SMH,8
2022-07-12 18:22:51.759536+10:00,ABC,20
2022-07-12 18:23:15.645521+10:00,SBS,12
2022-07-12 18:23:31.414511+10:00,News,0
2022-07-12 18:23:33.030064+10:00,SMH,7
2022-07-13 06:18:11.420998+10:00,ABC,20
2022-07-13 06:18:34.130614+10:00,SBS,12
2022-07-13 06:18:53.421670+10:00,News,0
2022-07-13 06:18:55.282072+10:00,SMH,9
2022-07-13 18:21:57.227359+10:00,ABC,20
2022-07-13 18:22:13.404892+10:00,SBS,12
2022-07-13 18:22:31.231596+10:00,News,0
2022-07-13 18:22:32.999394+10:00,SMH,7
2022-07-14 06:18:33.853494+10:00,ABC,20
2022-07-14 06:18:54.107592+10:00,SBS,12
2022-07-14 06:19:13.054556+10:00,News,0
2022-07-14 06:19:14.866019+10:00,SMH,7
2022-07-14 18:21:27.404105+10:00,ABC,20
2022-07-14 18:21:58.643272+10:00,News,0
2022-07-14 18:22:00.494677+10:00,SMH,8
2022-07-15 06:18:23.998440+10:00,ABC,20
2022-07-15 06:18:55.918140+10:00,News,0
2022-07-15 06:18:57.679195+10:00,SMH,8
2022-07-15 18:21:49.835304+10:00,ABC,20
2022-07-15 18:22:11.090343+10:00,SBS,12
2022-07-15 18:22:31.498179+10:00,News,0
2022-07-15 18:22:33.538370+10:00,SMH,8
2022-07-16 06:17:56.289852+10:00,ABC,20
2022-07-16 06:18:18.755371+10:00,SBS,12
2022-07-16 06:18:36.215770+10:00,News,0
2022-07-16 06:18:37.864708+10:00,SMH,10
2022-07-16 18:20:01.495288+10:00,ABC,20
2022-07-16 18:20:22.857415+10:00,SBS,12
2022-07-16 18:20:40.830469+10:00,News,0
2022-07-16 18:20:42.549733+10:00,SMH,8
2022-07-17 06:16:42.701318+10:00,ABC,20
2022-07-17 06:17:04.035132+10:00,SBS,12
2022-07-17 06:17:23.057233+10:00,News,0
2022-07-17 06:17:24.855597+10:00,SMH,10
2022-07-17 18:19:11.127455+10:00,ABC,20
2022-07-17 18:19:33.676427+10:00,SBS,12
2022-07-17 18:19:50.565951+10:00,News,0
2022-07-17 18:19:52.411294+10:00,SMH,9
2022-07-18 06:16:54.019676+10:00,ABC,20
2022-07-18 06:17:18.173295+10:00,SBS,12
2022-07-18 06:17:37.156572+10:00,News,0
2022-07-18 06:17:38.941444+10:00,SMH,8
2022-07-18 18:22:43.508413+10:00,ABC,20
2022-07-18 18:23:07.698264+10:00,SBS,12
2022-07-18 18:23:27.136733+10:00,News,0
2022-07-18 18:23:29.050837+10:00,SMH,7
2022-07-19 06:17:49.587729+10:00,ABC,20
2022-07-19 06:18:12.787717+10:00,SBS,12
2022-07-19 06:18:44.154530+10:00,News,0
2022-07-19 06:18:45.848007+10:00,SMH,9
2022-07-19 18:21:21.744238+10:00,ABC,20
2022-07-19 18:21:53.253810+10:00,News,0
2022-07-19 18:21:55.274179+10:00,SMH,5
2022-07-20 06:18:00.360245+10:00,ABC,20
2022-07-20 06:18:37.904722+10:00,News,0
2022-07-20 06:18:39.787115+10:00,SMH,8
2022-07-20 18:24:00.501475+10:00,ABC,20
2022-07-20 18:24:23.406949+10:00,SBS,12
2022-07-20 18:24:44.469191+10:00,News,0
2022-07-20 18:24:46.540072+10:00,SMH,9
2022-07-21 06:19:01.660381+10:00,ABC,20
2022-07-21 06:19:21.432144+10:00,SBS,12
2022-07-21 06:19:38.154834+10:00,News,0
2022-07-21 06:19:39.921026+10:00,SMH,8
2022-07-21 18:21:48.560908+10:00,ABC,20
2022-07-21 18:22:23.139234+10:00,News,0
2022-07-21 18:22:24.981209+10:00,SMH,8
2022-07-22 06:19:18.524228+10:00,ABC,20
2022-07-22 06:19:48.742714+10:00,News,0
2022-07-22 06:19:50.450949+10:00,SMH,9
2022-07-22 18:24:18.296231+10:00,News,0
2022-07-22 18:24:20.127645+10:00,SMH,10
2022-07-23 06:18:26.654724+10:00,ABC,20
2022-07-23 06:19:08.448024+10:00,News,0
2022-07-23 06:19:10.245951+10:00,SMH,10
2022-07-23 18:21:29.306997+10:00,ABC,20
2022-07-23 18:21:49.469737+10:00,SBS,12
2022-07-23 18:22:06.504411+10:00,News,0
2022-07-23 18:22:08.426011+10:00,SMH,10
2022-07-24 06:17:19.524932+10:00,ABC,20
2022-07-24 06:17:41.309613+10:00,SBS,12
2022-07-24 06:18:02.855459+10:00,News,0
2022-07-24 06:18:04.805815+10:00,SMH,10
2022-07-24 18:20:34.038819+10:00,SBS,12
2022-07-24 18:20:52.261635+10:00,News,0
2022-07-24 18:20:54.115229+10:00,SMH,10
2022-07-25 06:17:33.503401+10:00,ABC,20
2022-07-25 06:17:58.383735+10:00,SBS,12
2022-07-25 06:18:15.028630+10:00,News,0
2022-07-25 06:18:16.829991+10:00,SMH,10
2022-07-25 18:24:08.847764+10:00,SBS,12
2022-07-25 18:24:27.382120+10:00,News,10
2022-07-25 18:25:00.066412+10:00,SMH,9
2022-07-26 06:17:25.316070+10:00,ABC,20
2022-07-26 06:17:42.449451+10:00,SBS,12
2022-07-26 06:18:01.120363+10:00,News,0
2022-07-26 06:18:03.127880+10:00,SMH,7
2022-07-26 18:21:06.615505+10:00,ABC,20
2022-07-26 18:21:25.119732+10:00,SBS,12
2022-07-26 18:21:46.435930+10:00,News,0
2022-07-26 18:21:48.307400+10:00,SMH,10
2022-07-27 06:17:53.079095+10:00,ABC,20
2022-07-27 06:18:22.337041+10:00,News,0
2022-07-27 06:18:24.124813+10:00,SMH,8
2022-07-27 18:21:21.795917+10:00,ABC,20
2022-07-27 18:21:47.246632+10:00,News,0
2022-07-27 18:21:49.014527+10:00,SMH,8
2022-07-28 06:17:42.831094+10:00,ABC,20
2022-07-28 06:18:10.772685+10:00,News,0
2022-07-28 06:18:12.553952+10:00,SMH,8
2022-07-28 18:23:32.427295+10:00,ABC,20
2022-07-28 18:24:13.125629+10:00,News,0
2022-07-28 18:24:15.024333+10:00,SMH,5
2022-07-29 06:19:09.639528+10:00,ABC,20
2022-07-29 06:19:37.029547+10:00,News,0
2022-07-29 06:19:38.808080+10:00,SMH,8
2022-07-29 18:21:37.821424+10:00,ABC,20
2022-07-29 18:22:01.145298+10:00,News,0
2022-07-29 18:22:03.220857+10:00,SMH,8
2022-07-30 06:17:54.496749+10:00,ABC,20
2022-07-30 06:18:22.347714+10:00,News,0
2022-07-30 06:18:24.192971+10:00,SMH,10
2022-07-30 18:20:20.396874+10:00,ABC,20
2022-07-30 18:20:50.064756+10:00,News,0
2022-07-30 18:20:51.824536+10:00,SMH,5
2022-07-31 06:16:22.370800+10:00,ABC,20
2022-07-31 06:16:49.549037+10:00,News,0
2022-07-31 06:16:51.443692+10:00,SMH,10
2022-07-31 18:19:37.963787+10:00,ABC,20
2022-07-31 18:20:09.389634+10:00,News,0
2022-07-31 18:20:11.368089+10:00,SMH,9
2022-08-01 06:17:25.519382+10:00,ABC,20
2022-08-01 06:18:04.237788+10:00,News,0
2022-08-01 06:18:06.004980+10:00,SMH,7
2022-08-01 18:22:42.459348+10:00,ABC,20
2022-08-01 18:23:11.842923+10:00,News,0
2022-08-01 18:23:13.580174+10:00,SMH,6
2022-08-02 06:21:29.000823+10:00,ABC,20
2022-08-02 06:22:02.242061+10:00,News,0
2022-08-02 06:22:04.035537+10:00,SMH,8
2022-08-02 18:21:58.545829+10:00,ABC,20
2022-08-02 18:22:22.024396+10:00,SBS,12
2022-08-02 18:22:39.799024+10:00,News,0
2022-08-02 18:22:41.533946+10:00,SMH,6
2022-08-03 06:19:33.864529+10:00,ABC,20
2022-08-03 06:20:01.324389+10:00,News,0
2022-08-03 06:20:03.314116+10:00,SMH,9
2022-08-03 18:23:41.574340+10:00,ABC,20
2022-08-03 18:24:16.248871+10:00,News,0
2022-08-03 18:24:17.924322+10:00,SMH,5
2022-08-04 06:18:38.341685+10:00,ABC,20
2022-08-04 06:19:10.604971+10:00,News,0
2022-08-04 06:19:12.452995+10:00,SMH,8
2022-08-04 18:25:43.876774+10:00,ABC,20
2022-08-04 18:26:02.165717+10:00,SBS,12
2022-08-04 18:26:21.020877+10:00,News,0
2022-08-04 18:26:22.760318+10:00,SMH,5
2022-08-05 06:18:43.712061+10:00,ABC,20
2022-08-05 06:19:16.169638+10:00,News,0
2022-08-05 06:19:18.019629+10:00,SMH,9
2022-08-05 15:17:54.709798+10:00,ABC,20
2022-08-05 15:18:13.855538+10:00,SBS,12
2022-08-05 15:18:35.269560+10:00,News,0
2022-08-05 15:18:37.120200+10:00,SMH,10
2022-08-05 15:19:57.238944+10:00,ABC,20
2022-08-05 15:20:15.759784+10:00,SBS,12
2022-08-05 15:20:30.487623+10:00,News,0
2022-08-05 15:20:32.273847+10:00,SMH,10
2022-08-05 18:21:35.249098+10:00,ABC,20
2022-08-05 18:21:59.633310+10:00,News,0
2022-08-05 18:22:01.395257+10:00,SMH,6
2022-08-05 20:30:18.718467+10:00,ABC,20
2022-08-05 20:30:40.393258+10:00,News,0
2022-08-05 20:30:42.239474+10:00,SMH,7
2022-08-06 06:17:54.405488+10:00,ABC,20
2022-08-06 06:18:23.125361+10:00,News,0
2022-08-06 06:18:25.065387+10:00,SMH,10
2022-08-06 07:07:47.718758+10:00,ABC,20
2022-08-06 07:08:22.468411+10:00,News,0
2022-08-06 07:08:24.403001+10:00,SMH,10
2022-08-06 07:10:18.003475+10:00,ABC,20
2022-08-06 07:10:47.819135+10:00,News,0
2022-08-06 07:10:49.889074+10:00,SMH,10
2022-08-06 07:15:06.388574+10:00,ABC,20
2022-08-06 07:15:32.024716+10:00,News,0
2022-08-06 07:15:34.065696+10:00,SMH,10
2022-08-06 07:17:20.321164+10:00,ABC,20
2022-08-06 07:17:47.357351+10:00,News,0
2022-08-06 07:17:49.238505+10:00,SMH,10
2022-08-06 07:23:25.481112+10:00,ABC,20
2022-08-06 07:23:54.110971+10:00,News,0
2022-08-06 07:23:55.958502+10:00,SMH,10
2022-08-06 07:26:17.876163+10:00,ABC,20
2022-08-06 07:26:43.533982+10:00,News,0
2022-08-06 07:26:45.202662+10:00,SMH,9
2022-08-06 18:20:17.196442+10:00,ABC,20
2022-08-06 18:20:38.794256+10:00,SBS,12
2022-08-06 18:20:55.566585+10:00,News,0
2022-08-06 18:20:57.345827+10:00,SMH,9
2022-08-07 06:17:35.080307+10:00,SBS,12
2022-08-07 06:17:52.413548+10:00,News,0
2022-08-07 06:17:54.558394+10:00,SMH,10
2022-08-07 18:19:42.337826+10:00,ABC,20
2022-08-07 18:20:02.291473+10:00,SBS,12
2022-08-07 18:20:18.234511+10:00,News,0
2022-08-07 18:20:20.137395+10:00,SMH,10
2022-08-08 06:17:58.090879+10:00,ABC,20
2022-08-08 06:18:14.990033+10:00,SBS,12
2022-08-08 06:18:32.725382+10:00,News,0
2022-08-08 06:18:34.424403+10:00,SMH,7
2022-08-08 18:25:05.431950+10:00,ABC,20
2022-08-08 18:25:32.765349+10:00,News,0
2022-08-08 18:25:34.586185+10:00,SMH,8
2022-08-09 06:18:38.131703+10:00,ABC,20
2022-08-09 06:19:11.286634+10:00,News,0
2022-08-09 06:19:13.032413+10:00,SMH,9
2022-08-09 18:25:29.740186+10:00,ABC,20
2022-08-09 18:25:54.391689+10:00,SBS,12
2022-08-09 18:26:12.580455+10:00,News,0
2022-08-09 18:26:14.350520+10:00,SMH,10
2022-08-10 06:18:29.339248+10:00,ABC,20
2022-08-10 06:18:53.978014+10:00,SBS,12
2022-08-10 06:19:15.143482+10:00,News,0
2022-08-10 06:19:16.934350+10:00,SMH,9
2022-08-10 18:20:48.911125+10:00,ABC,20
2022-08-10 18:21:20.229879+10:00,News,0
2022-08-10 18:21:22.259960+10:00,SMH,8
2022-08-11 06:17:51.454529+10:00,ABC,20
2022-08-11 06:18:20.270662+10:00,News,0
2022-08-11 06:18:22.168178+10:00,SMH,8
2022-08-11 18:20:33.913095+10:00,ABC,20
2022-08-11 18:20:56.884990+10:00,SBS,12
2022-08-11 18:21:14.433858+10:00,News,0
2022-08-11 18:21:16.350510+10:00,SMH,8
2022-08-12 06:17:31.859494+10:00,ABC,20
2022-08-12 06:17:52.112822+10:00,SBS,12
2022-08-12 06:18:11.625969+10:00,News,0
2022-08-12 06:18:13.451355+10:00,SMH,8
2022-08-12 18:21:26.824262+10:00,ABC,20
2022-08-12 18:21:52.597584+10:00,News,0
2022-08-12 18:21:54.249789+10:00,SMH,8
2022-08-13 06:17:34.153362+10:00,ABC,20
2022-08-13 06:18:02.908166+10:00,News,0
2022-08-13 06:18:04.901921+10:00,SMH,10
2022-08-13 18:20:58.439183+10:00,ABC,20
2022-08-13 18:21:21.911043+10:00,SBS,12
2022-08-13 18:21:37.767702+10:00,News,0
2022-08-13 18:21:39.697204+10:00,SMH,8
2022-08-14 06:17:23.890885+10:00,ABC,20
2022-08-14 06:17:44.142305+10:00,SBS,12
2022-08-14 06:18:05.070146+10:00,News,0
2022-08-14 06:18:06.930116+10:00,SMH,10
2022-08-14 18:19:57.184254+10:00,ABC,20
2022-08-14 18:20:19.986134+10:00,SBS,12
2022-08-14 18:20:33.381142+10:00,News,0
2022-08-14 18:20:35.124528+10:00,SMH,9
2022-08-15 06:16:56.919079+10:00,ABC,20
2022-08-15 06:17:20.031860+10:00,SBS,12
2022-08-15 06:17:38.387398+10:00,News,0
2022-08-15 06:17:40.129345+10:00,SMH,7
2022-08-15 18:21:13.408237+10:00,ABC,20
2022-08-15 18:21:44.006388+10:00,News,0
2022-08-15 18:21:46.010246+10:00,SMH,8
2022-08-16 06:18:04.544239+10:00,ABC,20
2022-08-16 06:18:46.174948+10:00,News,0
2022-08-16 06:18:47.917510+10:00,SMH,7
2022-08-16 18:17:31.840365+10:00,ABC,20
2022-08-16 18:18:03.027024+10:00,News,0
2022-08-16 18:18:04.765054+10:00,SMH,6
2022-08-17 06:18:33.666779+10:00,ABC,20
2022-08-17 06:19:14.926619+10:00,News,0
2022-08-17 06:19:16.695601+10:00,SMH,6
2022-08-17 18:22:37.900632+10:00,ABC,20
2022-08-17 18:23:12.971640+10:00,News,0
2022-08-17 18:23:14.877611+10:00,SMH,8
2022-08-18 06:18:27.306101+10:00,ABC,20
2022-08-18 06:18:51.513773+10:00,News,0
2022-08-18 06:18:53.203879+10:00,SMH,8
2022-08-18 18:20:59.034226+10:00,ABC,20
2022-08-18 18:21:26.251671+10:00,SBS,12
2022-08-18 18:21:42.988072+10:00,News,0
2022-08-18 18:21:44.973723+10:00,SMH,8
2022-08-19 06:20:25.831862+10:00,ABC,20
2022-08-19 06:20:49.455117+10:00,SBS,12
2022-08-19 06:21:06.979420+10:00,News,0
2022-08-19 06:21:08.884864+10:00,SMH,9
2022-08-19 18:21:20.024735+10:00,ABC,20
2022-08-19 18:22:01.446436+10:00,News,0
2022-08-19 18:22:03.305258+10:00,SMH,8
2022-08-20 06:18:46.838329+10:00,ABC,20
2022-08-20 06:19:29.805077+10:00,News,0
2022-08-20 06:19:31.669571+10:00,SMH,10
2022-08-20 18:21:54.083908+10:00,ABC,20
2022-08-20 18:22:16.736082+10:00,SBS,12
2022-08-20 18:22:27.514135+10:00,News,0
2022-08-20 18:22:29.426535+10:00,SMH,8
2022-08-21 06:18:01.385921+10:00,ABC,20
2022-08-21 06:18:20.036855+10:00,SBS,12
2022-08-21 06:18:36.853684+10:00,News,0
2022-08-21 06:18:38.624913+10:00,SMH,10
2022-08-21 18:20:41.539941+10:00,ABC,20
2022-08-21 18:21:03.534606+10:00,SBS,12
2022-08-21 18:21:23.317117+10:00,News,0
2022-08-21 18:21:25.232284+10:00,SMH,7
2022-08-22 06:17:46.628198+10:00,ABC,20
2022-08-22 06:18:06.625653+10:00,SBS,12
2022-08-22 06:18:22.994698+10:00,News,0
2022-08-22 06:18:24.781704+10:00,SMH,7
2022-08-22 18:22:12.742359+10:00,ABC,20
2022-08-22 18:22:38.774618+10:00,News,0
2022-08-22 18:22:40.712487+10:00,SMH,8
2022-08-23 06:17:16.915738+10:00,ABC,20
2022-08-23 06:17:45.422112+10:00,News,0
2022-08-23 06:17:47.741703+10:00,SMH,8
2022-08-23 18:22:13.789717+10:00,ABC,20
2022-08-23 18:22:47.525105+10:00,News,0
2022-08-23 18:22:49.220759+10:00,SMH,8
2022-08-24 06:18:27.003177+10:00,ABC,20
2022-08-24 06:19:07.754473+10:00,News,0
2022-08-24 06:19:09.588307+10:00,SMH,8
2022-08-24 18:22:38.197568+10:00,ABC,20
2022-08-24 18:23:05.719047+10:00,News,0
2022-08-24 18:23:07.901332+10:00,SMH,6
2022-08-25 06:18:08.837309+10:00,ABC,20
2022-08-25 06:18:44.280697+10:00,News,0
2022-08-25 06:18:46.135081+10:00,SMH,7
2022-08-25 18:23:46.883108+10:00,ABC,20
2022-08-25 18:24:07.397748+10:00,SBS,12
2022-08-25 18:24:22.096954+10:00,News,0
2022-08-25 18:24:23.778401+10:00,SMH,10
